Unnamed: 0,PERSON_AGE,CRASH_DATE,CRASH_TIME,SAFETY_EQUIPMENT_ENCODING,BODILY_INJURY_ENCODING,PERSON_SEX_ENCODING,PERSON_INJURY,PERSON_TYPE_Bicyclist,PERSON_TYPE_Occupant,PERSON_TYPE_Other Motorized,PERSON_TYPE_Pedestrian,PED_LOCATION_Does Not Apply,PED_LOCATION_Pedestrian/Bicyclist/Other Pedestrian Not at Intersection,PED_LOCATION_Pedestrian/Bicyclist/Other Pedestrian at Intersection,PED_LOCATION_Unknown,CONTRIBUTING_FACTOR_2_Aggressive Driving/Road Rage,CONTRIBUTING_FACTOR_2_Alcohol Involvement,CONTRIBUTING_FACTOR_2_Animals Action,CONTRIBUTING_FACTOR_2_Backing Unsafely,CONTRIBUTING_FACTOR_2_Cell Phone (hand-Held),CONTRIBUTING_FACTOR_2_Driver Inattention/Distraction,CONTRIBUTING_FACTOR_2_Driver Inexperience,CONTRIBUTING_FACTOR_2_Drugs (illegal),CONTRIBUTING_FACTOR_2_Eating or Drinking,CONTRIBUTING_FACTOR_2_Failure to Keep Right,CONTRIBUTING_FACTOR_2_Failure to Yield Right-of-Way,CONTRIBUTING_FACTOR_2_Fatigued/Drowsy,CONTRIBUTING_FACTOR_2_Fell Asleep,CONTRIBUTING_FACTOR_2_Following Too Closely,CONTRIBUTING_FACTOR_2_Glare,CONTRIBUTING_FACTOR_2_Illnes,CONTRIBUTING_FACTOR_2_Lane Marking Improper/Inadequate,CONTRIBUTING_FACTOR_2_Listening/Using Headphones,CONTRIBUTING_FACTOR_2_Obstruction/Debris,CONTRIBUTING_FACTOR_2_Other Electronic Device,CONTRIBUTING_FACTOR_2_Other Vehicular,CONTRIBUTING_FACTOR_2_Outside Car Distraction,CONTRIBUTING_FACTOR_2_Passenger Distraction,CONTRIBUTING_FACTOR_2_Passing Too Closely,CONTRIBUTING_FACTOR_2_Passing or Lane Usage Improper,CONTRIBUTING_FACTOR_2_Pavement Slippery,CONTRIBUTING_FACTOR_2_Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,CONTRIBUTING_FACTOR_2_Physical Disability,CONTRIBUTING_FACTOR_2_Reaction to Uninvolved Vehicle,CONTRIBUTING_FACTOR_2_Steering Failure,CONTRIBUTING_FACTOR_2_Texting,CONTRIBUTING_FACTOR_2_Traffic Control Device Improper/Non-Working,CONTRIBUTING_FACTOR_2_Traffic Control Disregarded,CONTRIBUTING_FACTOR_2_Turning Improperly,CONTRIBUTING_FACTOR_2_Unsafe Lane Changing,CONTRIBUTING_FACTOR_2_Unsafe Speed,CONTRIBUTING_FACTOR_2_Unspecified,CONTRIBUTING_FACTOR_2_Vehicle Vandalism,CONTRIBUTING_FACTOR_2_View Obstructed/Limited,EJECTION_Ejected,EJECTION_Not Ejected,EJECTION_Partially Ejected,EJECTION_Trapped,COMPLAINT_Abrasion,COMPLAINT_Amputation,COMPLAINT_Complaint of Pain or Nausea,COMPLAINT_Concussion,COMPLAINT_Contusion - Bruise,COMPLAINT_Crush Injuries,COMPLAINT_Does Not Apply,COMPLAINT_Fracture - Distorted - Dislocation,COMPLAINT_Internal,COMPLAINT_Minor Bleeding,COMPLAINT_Minor Burn,COMPLAINT_Moderate Burn,COMPLAINT_None Visible,COMPLAINT_Paralysis,COMPLAINT_Severe Bleeding,COMPLAINT_Severe Burn,COMPLAINT_Severe Lacerations,COMPLAINT_Unknown,COMPLAINT_Whiplash,EMOTIONAL_STATUS_Apparent Death,EMOTIONAL_STATUS_Conscious,EMOTIONAL_STATUS_Does Not Apply,EMOTIONAL_STATUS_Incoherent,EMOTIONAL_STATUS_Semiconscious,EMOTIONAL_STATUS_Shock,EMOTIONAL_STATUS_Unconscious,EMOTIONAL_STATUS_Unknown,CONTRIBUTING_FACTOR_1_Aggressive Driving/Road Rage,CONTRIBUTING_FACTOR_1_Alcohol Involvement,CONTRIBUTING_FACTOR_1_Animals Action,CONTRIBUTING_FACTOR_1_Backing Unsafely,CONTRIBUTING_FACTOR_1_Brakes Defective,CONTRIBUTING_FACTOR_1_Cell Phone (hand-Held),CONTRIBUTING_FACTOR_1_Cell Phone (hands-free),CONTRIBUTING_FACTOR_1_Driver Inattention/Distraction,CONTRIBUTING_FACTOR_1_Driver Inexperience,CONTRIBUTING_FACTOR_1_Driverless/Runaway Vehicle,CONTRIBUTING_FACTOR_1_Drugs (illegal),CONTRIBUTING_FACTOR_1_Eating or Drinking,CONTRIBUTING_FACTOR_1_Failure to Keep Right,CONTRIBUTING_FACTOR_1_Failure to Yield Right-of-Way,CONTRIBUTING_FACTOR_1_Fatigued/Drowsy,CONTRIBUTING_FACTOR_1_Fell Asleep,CONTRIBUTING_FACTOR_1_Following Too Closely,CONTRIBUTING_FACTOR_1_Illnes,CONTRIBUTING_FACTOR_1_Lane Marking Improper/Inadequate,CONTRIBUTING_FACTOR_1_Listening/Using Headphones,CONTRIBUTING_FACTOR_1_Obstruction/Debris,CONTRIBUTING_FACTOR_1_Other Vehicular,CONTRIBUTING_FACTOR_1_Outside Car Distraction,CONTRIBUTING_FACTOR_1_Oversized Vehicle,CONTRIBUTING_FACTOR_1_Passenger Distraction,CONTRIBUTING_FACTOR_1_Passing Too Closely,CONTRIBUTING_FACTOR_1_Passing or Lane Usage Improper,CONTRIBUTING_FACTOR_1_Pavement Slippery,CONTRIBUTING_FACTOR_1_Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,CONTRIBUTING_FACTOR_1_Physical Disability,CONTRIBUTING_FACTOR_1_Reaction to Uninvolved Vehicle,CONTRIBUTING_FACTOR_1_Texting,CONTRIBUTING_FACTOR_1_Traffic Control Device Improper/Non-Working,CONTRIBUTING_FACTOR_1_Traffic Control Disregarded,CONTRIBUTING_FACTOR_1_Turning Improperly,CONTRIBUTING_FACTOR_1_Unsafe Lane Changing,CONTRIBUTING_FACTOR_1_Unsafe Speed,CONTRIBUTING_FACTOR_1_Unspecified,CONTRIBUTING_FACTOR_1_View Obstructed/Limited,"POSITION_IN_VEHICLE_Any person in the rear of a station wagon, pick-up truck, all passengers on a bus, etc",POSITION_IN_VEHICLE_Driver,"POSITION_IN_VEHICLE_Front passenger, if two or more persons, including the driver, are in the front seat",POSITION_IN_VEHICLE_If one person is seated on another person&apos;s lap,"POSITION_IN_VEHICLE_Left rear passenger, or rear passenger on a bicycle, motorcycle, snowmobile","POSITION_IN_VEHICLE_Middle front seat, or passenger lying across a seat","POSITION_IN_VEHICLE_Middle rear seat, or passenger lying across a seat",POSITION_IN_VEHICLE_Riding/Hanging on Outside,POSITION_IN_VEHICLE_Right rear passenger or motorcycle sidecar passenger,POSITION_IN_VEHICLE_Unknown,PED_ROLE_Driver,PED_ROLE_In-Line Skater,PED_ROLE_Other,PED_ROLE_Passenger,PED_ROLE_Pedestrian,PED_ACTION_Crossing Against Signal,PED_ACTION_Crossing With Signal,"PED_ACTION_Crossing, No Signal, Marked Crosswalk","PED_ACTION_Crossing, No Signal, or Crosswalk",PED_ACTION_Does Not Apply,PED_ACTION_Emerging from in Front of/Behind Parked Vehicle,PED_ACTION_Getting On/Off Vehicle Other Than School Bus,PED_ACTION_Going to/From Stopped School Bus,PED_ACTION_Not in Roadway,PED_ACTION_Other Actions in Roadway,PED_ACTION_Playing in Roadway,PED_ACTION_Pushing/Working on Car,PED_ACTION_Riding/Walking Along Highway Against Traffic,PED_ACTION_Riding/Walking Along Highway With Traffic,PED_ACTION_Unknown,PED_ACTION_Working in Roadway
0.07072786196023474,0.2231404958677686,0.10344827586206896,0.8260869565217391,0.2647058823529411,0.13333333333333333,0.5,Injured,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.325523342384164,0.4793388429752066,0.4043887147335423,0.6086956521739131,0.2647058823529411,0.2,1.0,Injured,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.8239686432512919,0.5289256198347108,0.8401253918495297,0.9565217391304348,0.04411764705882353,0.4,0.5,Injured,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.8810107734080757,0.12396694214876032,0.8934169278996866,0.6956521739130435,0.2647058823529411,0.8666666666666667,0.5,Injured,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.4143382674958396,0.12396694214876032,0.482758620689655,0.6086956521739131,0.2647058823529411,0.4,1.0,Injured,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.1298940176929141,0.25619834710743805,0.19122257053291536,0.6956521739130435,0.2647058823529411,0.7999999999999999,1.0,Injured,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.9373521940965228,0.3553719008264463,0.9435736677115988,0.17391304347826084,0.2647058823529411,0.13333333333333333,0.5,Injured,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.8319173162827364,0.2066115702479339,0.8495297805642632,0.3913043478260869,0.007352941176470587,0.8666666666666667,0.5,Injured,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.7033152316720679,0.25619834710743805,0.7366771159874608,0.7826086956521738,0.2647058823529411,0.8666666666666667,1.0,Injured,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.06823158447928528,0.05785123966942149,0.09717868338557988,0.0,0.2647058823529411,0.7999999999999999,0.5,Injured,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.5030875010948586,0.1900826446280992,0.5548589341692789,0.9130434782608696,0.2647058823529411,1.0,1.0,Injured,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
0.8751642287816415,0.1487603305785124,0.8871473354231973,0.8695652173913043,0.2647058823529411,0.4,1.0,Injured,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.8799816063764562,0.3057851239669421,0.8934169278996866,0.3478260869565217,0.2647058823529411,1.0,0.5,Injured,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
0.24669352719628626,0.48760330578512395,0.32915360501567403,0.5652173913043478,0.04411764705882353,0.4,0.5,Injured,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.4557677148112464,0.06611570247933883,0.5172413793103448,0.6521739130434783,0.007352941176470587,0.0,1.0,Injured,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.8771568713322239,0.5537190082644629,0.8902821316614418,0.6086956521739131,0.04411764705882353,0.4,1.0,Injured,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.9920075326267846,0.25619834710743805,0.9937304075235108,0.21739130434782608,0.2647058823529411,0.2,0.5,Injured,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0.057720942454234925,0.25619834710743805,0.08150470219435735,0.08695652173913042,0.0,0.2,1.0,Injured,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
